>>> Performing Cluster Check (using node 172.18.0.2:6379)
M: f7064569d407e0b9428a81183faf88f67283791f 172.18.0.2:6379
   slots:[0-5460],[13513] (5462 slots) master
   1 additional replica(s)
M: f1247317f6a6d56dcfb5ec55a1f7fd6b3c20e7c5 172.18.0.3:6379
   slots:[10923-13512],[13514-16383] (5460 slots) master
   1 additional replica(s)
M: c50b15da0c7c4caa030b290c1d629210f636cbf8 172.18.0.6:6379
   slots:[5461-10922] (5462 slots) master
   1 additional replica(s)
S: a977f522d8a92c707590d606e4ac2cd1b6012f2c 172.18.0.7:6379
   slots: (0 slots) slave
   replicates f7064569d407e0b9428a81183faf88f67283791f
S: 0ebfbd77c4baff64c4dcda2ca7cd4b215a71c7fd 172.18.0.5:6379
   slots: (0 slots) slave
   replicates f1247317f6a6d56dcfb5ec55a1f7fd6b3c20e7c5
S: 9c2c8c2222c6d6f511a5936a8fceb199b6185d5c 172.18.0.4:6379
   slots: (0 slots) slave
   replicates c50b15da0c7c4caa030b290c1d629210f636cbf8
[OK] All nodes agree about slots configuration.
>>> Check for open slots...
>>> Check slots coverage...
[OK] All 16384 slots covered.

Ready to move 1000 slots.
  Source nodes:
    M: f7064569d407e0b9428a81183faf88f67283791f 172.18.0.2:6379
       slots:[0-5460],[13513] (5462 slots) master
       1 additional replica(s)
  Destination node:
    M: f1247317f6a6d56dcfb5ec55a1f7fd6b3c20e7c5 172.18.0.3:6379
       slots:[10923-13512],[13514-16383] (5460 slots) master
       1 additional replica(s)
  Resharding plan:
    Moving slot 0 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 1 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 2 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 3 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 4 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 5 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 6 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 7 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 8 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 9 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 10 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 11 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 12 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 13 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 14 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 15 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 16 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 17 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 18 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 19 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 20 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 21 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 22 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 23 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 24 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 25 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 26 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 27 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 28 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 29 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 30 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 31 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 32 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 33 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 34 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 35 from f7064569d407e0b9428a81183faf88f67283791f
    Moving slot 36 from f7064569d407e0b9428a81183faf88f67283791f
